Id,Pred_Sales_Price
1644,227984.92628306017
1645,213011.49700025344
1646,160591.09894275127
1647,156626.39439583337
1648,126030.2669341875
1649,128495.92965566396
1650,118637.88443630018
1651,119337.63489051034
1652,102188.09957409847
1653,103792.34321681433
1654,144293.5227942717
1655,128605.00809113876
1656,132074.51831044565
1657,145063.27499333385
1658,144682.77464619259
1659,118334.26825817322
1660,144769.19577346728
1661,418166.96868131217
1662,366377.518812253
1663,378221.5245740989
1664,462011.3292260398
1665,335631.3591362542
1666,332530.9669859348
1667,365616.53286938195
1668,358497.722244436
1669,319707.3773154912
1670,358789.8375796778
1671,266323.5432278119
1672,400720.82693142525
1673,289996.1679800129
1674,257085.59177097658
1675,204168.19980504428
1676,199075.88866095364
1677,216051.03181405403
1678,453153.0903957974
1679,380151.902639695
1680,321535.13932471804
1681,292160.7731712323
1682,330041.46406519925
1683,200571.25748074366
1684,187243.72181361084
1685,182448.70479732455
1686,166835.9747284379
1687,187349.33252381883
1688,192088.39431988314
1689,205590.6916680587
1690,199764.42440330164
1691,190182.75558104325
1692,268558.26675456506
1693,188550.0097270257
1694,178322.69967929306
1695,175670.95894897674
1696,257898.7870771687
1697,179945.1592266984
1698,330426.6527500637
1699,308643.0081051708
1700,260955.4694913656
1701,278537.296633977
1702,250909.1939307006
1703,242132.864667896
1704,267839.5445626623
1705,261429.75087951677
1706,408645.3396712999
1707,222173.89693896222
1708,211433.94419877662
1709,255968.9870432813
1710,218538.14048582874
1711,278451.10091585724
1712,245244.54568168113
1713,271527.0903886235
1714,222090.6859542147
1715,208662.21484620965
1716,189398.6745929595
1717,186975.15352916747
1718,145280.68621149097
1719,232649.00322858084
1720,234318.04058921745
1721,183359.54210742895
1722,136947.74620137273
1723,162861.01767779462
1724,201408.44237491605
1725,229331.2971452537
1726,190302.46624148046
1727,147247.26147636794
1728,193300.01623009887
1729,158447.54036461478
1730,166697.80478697404
1731,131595.81785531386
1732,133249.39767446907
1733,106734.49797946951
1734,117531.37430085041
1735,140152.7937247703
1736,106626.01692725703
1737,297101.36057009466
1738,249885.5662476977
1739,260212.9866139724
1740,197675.58631749178
1741,183175.79345288716
1742,171634.8261429353
1743,181212.22509311495
1744,317195.216207369
1745,228479.59221014814
1746,237828.59434985777
1747,217589.12242326143
1748,231639.6395491997
1749,143592.61868709975
1750,144024.0143140656
1751,244523.2237949266
1752,101608.35083337502
1753,155619.98872993886
1754,204112.9729455657
1755,162946.09876493437
1756,126171.83089046003
1757,115265.27697911437
1758,146615.84261727994
1759,159342.71014321654
1760,160859.8409109311
1761,155616.6277144404
1762,179111.57265379437
1763,198399.1130413552
1764,111501.38259497323
1765,185674.55319117507
1766,187499.02328660604
1767,215566.70221157206
1768,140015.0193535182
1769,159921.3787082056
1770,157277.8958998404
1771,129915.25806073593
1772,133484.59626256736
1773,116167.78792837077
1774,147747.3384166746
1775,137197.1613935028
1776,137446.74673644057
1777,105266.9857813784
1778,145909.36744942784
1779,121448.76893962534
1780,183459.32175810207
1781,122019.28134378066
1782,70268.1175384389
1783,139920.4647822274
1784,93565.6753022806
1785,137167.9679747483
1786,151919.61577870074
1787,173932.13373358542
1788,46694.930418117176
1789,98831.5772546246
1790,44290.9763866936
1791,208685.71246390848
1792,161382.15318728986
1793,130939.94414365408
1794,170583.96391399723
1795,130052.92378011145
1796,142947.23944308682
1797,140775.60737243338
1798,130320.75743001694
1799,102992.61367026882
1800,136152.82183575403
1801,116939.68168173512
1802,151498.0584608845
1803,162472.3267861409
1804,122079.31130075334
1805,140918.5595165257
1806,129668.87313750549
1807,155376.07614490876
1808,126501.32336260223
1809,123390.78143581863
1810,148873.59797915397
1811,97124.71850477802
1812,103640.67065411879
1813,122129.19468145054
1814,86991.65223357265
1815,34096.264127593575
1816,95645.29882675728
1817,111347.41062215442
1818,174619.36338111386
1819,134276.18687579423
1820,46056.8141700619
1821,130069.58554012897
1822,158707.53694182585
1823,45285.345745910105
1824,149325.47555742535
1825,145016.98655846668
1826,96192.66775043789
1827,107165.95352681637
1828,131062.66085427508
1829,154349.43008867739
1830,148564.66515228697
1831,152679.01307812124
1832,80053.15907492557
1833,151028.53193367244
1834,116171.41341653204
1835,117477.0669239336
1836,128578.51480515648
1837,81116.98772026139
1838,113439.8082315874
1839,103015.39915676291
1840,152851.62417418783
1841,121603.89544668187
1842,82813.9845841974
1843,126329.28820016305
1844,142970.42678851046
1845,157154.74433009714
1846,154906.58478410955
1847,188745.1115413617
1848,29071.524936159985
1849,122096.76068009657
1850,113114.2478948641
1851,143462.96070942908
1852,122125.64530433202
1853,113133.82644285462
1854,169301.10761635294
1855,149410.17818218
1856,227748.82280373696
1857,140211.42146643257
1858,157478.74735697597
1859,115811.60801181661
1860,139714.47244378153
1861,116872.5010689238
1862,296713.1251663558
1863,295267.44678906584
1864,295281.10616086354
1865,350114.63562685583
1866,352171.55284121115
1867,229200.24265652645
1868,293552.54338023625
1869,208633.60349716176
1870,221013.3637710433
1871,271563.2193933708
1872,181272.89106244606
1873,230578.79266127537
1874,150865.85594576132
1875,200588.64120694
1876,189922.91006816056
1877,203156.91112942444
1878,208661.1335631942
1879,117278.01155614648
1880,129186.93032349073
1881,242868.7336273792
1882,244516.57931413603
1883,189862.06952785962
1884,205907.64537229514
1885,246503.50176745988
1886,292382.79179849016
1887,217896.16955801772
1888,257640.28496892663
1889,172817.66962667552
1890,107001.09423466906
1891,144816.91408138393
1892,87777.0345687622
1893,125027.21465782604
1894,117143.14406046865
1895,130842.7869675936
1896,119126.9169170894
1897,100136.31876579302
1898,114610.47051342003
1899,161707.64097718472
1900,166799.03359553218
1901,164754.7132845938
1902,161795.86745973967
1903,226065.4102905562
1904,167004.97532169576
1905,196732.8619229191
1906,149077.56192752434
1907,217340.37366665207
1908,115300.131734592
1909,146849.2806257638
1910,128245.56703645206
1911,222053.4380562102
1912,297186.67835426214
1913,170817.37845109645
1914,62039.68131210643
1915,323935.455214998
1916,21013.449867301126
1917,243455.8288700481
1918,139466.8139685843
1919,168118.57495137872
1920,160622.35449302752
1921,376176.67196848686
1922,341234.6656299513
1923,217158.30683047764
1924,217369.7996280291
1925,217909.34011188184
1926,375693.8046804707
1927,126371.20020535162
1928,152515.05363317172
1929,115958.4942815305
1930,130382.76691317555
1931,131461.17240746776
1932,132733.43987292942
1933,193595.68291231449
1934,174102.96569412248
1935,162933.39268282815
1936,199489.6470301326
1937,173228.71649665618
1938,173091.72377235623
1939,254367.93839728597
1940,203412.15658893943
1941,171507.0729360879
1942,175511.66105902387
1943,226297.94695722443
1944,360994.2377123324
1945,380900.37381256034
1946,139926.82440454076
1947,333301.7270800419
1948,164879.4916770362
1949,239728.0257603093
1950,192408.76275062189
1951,240004.60309460375
1952,203289.16164006267
1953,175870.30433879845
1954,187992.10088887584
1955,129379.50175322234
1956,280281.0529907436
1957,149514.64364511054
1958,273301.8720842673
1959,139938.1008009113
1960,94914.01011211006
1961,123103.99131950334
1962,93700.1995775894
1963,109099.30305299503
1964,99705.48872374675
1965,141717.8677449463
1966,134683.6720400679
1967,298802.55138837884
1968,408737.2119588851
1969,389673.0607587394
1970,405377.1975221917
1971,456100.8869818691
1972,363731.74605233106
1973,296064.7085907151
1974,341348.51630179107
1975,460610.7583717527
1976,277293.56856892165
1977,364256.076597471
1978,349893.90416833985
1979,309011.9476560212
1980,199720.2278415357
1981,340156.9319065601
1982,218388.57623963297
1983,206270.75834100542
1984,188658.14446444207
1985,235452.0275481835
1986,214679.01203621103
1987,200462.52754666406
1988,179801.45315029257
1989,199598.13998378091
1990,215333.47105194564
1991,220228.42195931484
1992,225345.0929053157
1993,177307.99032913268
1994,236648.63214462186
1995,184449.67002535306
1996,293594.34307100065
1997,342836.1825912801
1998,302315.54458118835
1999,301497.8731253055
2000,317295.4077696386
2001,281881.6759746444
2002,257530.16476377894
2003,248675.11765312805
2004,273315.1623703581
2005,244874.2084260504
2006,213114.1369546536
2007,249453.46904203625
2008,212492.2996666408
2009,203554.52919037992
2010,203403.74002292272
2011,153290.66015533922
2012,186132.65892603179
2013,172222.07727095846
2014,180574.06532866007
2015,195894.57189006754
2016,195248.98971496278
2017,196421.22502447065
2018,120407.24811689425
2019,136601.63384271527
2020,99465.02971657642
2021,100660.95413642658
2022,180747.48375236976
2023,139699.8618607364
2024,300274.4818723189
2025,358395.3992289712
2026,169683.21437165965
2027,155721.50543287277
2028,167732.6098288612
2029,161495.2902859063
2030,259798.45285612252
2031,242678.58230182095
2032,268651.8490861328
2033,251314.04451237607
2034,175385.72176720493
2035,218607.43226556046
2036,201850.35074836432
2037,203941.8740359415
2038,317260.57027514686
2039,231645.3694822552
2040,318012.5043533596
2041,289503.8487037186
2042,209668.71780056396
2043,176904.5506757514
2044,189863.20216525975
2045,193488.43777178891
2046,136620.35702594888
2047,146488.9165322586
2048,146761.86597409123
2049,136762.4063190521
2050,172280.56024835666
2051,113357.12273598414
2052,132573.2976074228
2053,145897.75180570435
2054,74254.95842745474
2055,158362.70100969673
2056,151370.73651282527
2057,111850.53184567858
2058,214443.79886208184
2059,126030.45717443261
2060,170665.41271855836
2061,184288.46109694988
2062,121616.84272383433
2063,112704.38639838828
2064,123814.7373239052
2065,120105.27700184117
2066,167303.3118212971
2067,129685.55761942973
2068,141500.46377491995
2069,77437.70186042238
2070,104688.03299707457
2071,89424.96685656687
2072,145508.07021481104
2073,130295.26629446135
2074,155463.69138616175
2075,158976.59994244215
2076,122095.31835000255
2077,152072.68124788278
2078,122086.24656822087
2079,139099.1576169797
2080,120700.83916925012
2081,123877.45215543546
2082,142120.21972126374
2083,148992.56931001597
2084,98365.61844464335
2085,114473.34496368066
2086,144879.01408822357
2087,132902.58366580415
2088,93194.9090547827
2089,76067.6558932442
2090,129830.40967611363
2091,84880.7407677058
2092,131412.0620522856
2093,149943.38955484805
2094,112482.03580513144
2095,126826.37763827066
2096,85973.85622754283
2097,96234.68802782758
2098,152628.76387908473
2099,34723.35345746869
2100,77210.63634196599
2101,105932.73729962106
2102,147552.1646463602
2103,86940.40705558243
2104,146862.60958429886
2105,138962.8692831614
2106,26956.74360976866
2107,210385.58749126393
2108,117149.4551334964
2109,101892.55949499985
2110,120230.9417694101
2111,159103.94865208032
2112,132796.82338343532
2113,122521.64162179941
2114,126975.35736151571
2115,160542.22115470545
2116,118512.47447364443
2117,145955.51588003052
2118,121610.37615277283
2119,110761.27575954961
2120,122514.65553250303
2121,105640.7685323221
2122,107471.45658161529
2123,87122.04943984436
2124,184267.73829994482
2125,146073.00720110926
2126,157364.6786059673
2127,175136.619865127
2128,147596.94790955624
2129,87721.73092279828
2130,141741.04443640888
2131,150997.76662456684
2132,105813.16201217214
2133,129538.23610507793
2134,116393.00070654339
2135,101596.93362014345
2136,44497.469329265965
2137,122720.49294340535
2138,146502.9970523989
2139,148566.35029941692
2140,138856.30707440397
2141,169824.5584025024
2142,128462.53115726459
2143,140611.38423072064
2144,118296.76735707595
2145,144538.0780349005
2146,187445.949972219
2147,152475.47789085636
2148,141809.8955063989
2149,158955.95795397845
2150,229519.44380651717
2151,126442.74920111123
2152,173248.68318125742
2153,196080.92335417663
2154,94810.47417245638
2155,140430.45592386456
2156,257030.04742887995
2157,223588.0857544278
2158,235020.7830432271
2159,230312.4589517889
2160,181347.315224277
2161,238756.34251607172
2162,369210.32678233983
2163,346253.3034375468
2164,250470.7115945141
2165,196709.59220643132
2166,159648.06877805304
2167,221769.8341580116
2168,186638.07423896747
2169,193714.00772608144
2170,209965.66329652298
2171,157863.8710534728
2172,137589.18800755034
2173,164938.0294364
2174,222018.04137376114
2175,262188.1781331583
2176,305231.2836293874
2177,235640.1626159427
2178,216738.66470588945
2179,142988.2083988115
2180,227586.8643575026
2181,196330.57487479554
2182,218078.5265840188
2183,195309.2897338268
2184,131138.36097314282
2185,139553.61636684148
2186,138021.20855792973
2187,157961.89294268686
2188,160662.48390577
2189,323741.8090061037
2190,62650.37692707896
2191,54406.59614205222
2192,79241.47362770424
2193,114286.36471530277
2194,100353.16645278706
2195,80310.32487391907
2196,117825.69543685007
2197,94625.98409201196
2198,157011.7713143973
2199,174777.721718262
2200,149307.20429152236
2201,148009.10274009334
2202,193792.58427222632
2203,156191.12939227317
2204,168502.6322652369
2205,129946.9007483667
2206,157203.46803084287
2207,216014.35797485602
2208,239304.80792154308
2209,219139.3793732343
2210,117469.44601312636
2211,122131.33931361744
2212,123416.73379184467
2213,108241.46730875687
2214,161487.68042289015
2215,98380.77803195083
2216,147718.5484866941
2217,55356.066226012306
2218,89500.13740472813
2219,73019.53446040813
2220,40919.54254484152
2221,324639.60248173337
2222,307198.4503050148
2223,284228.41212676384
2224,218645.48934360404
2225,127592.53166061858
2226,180225.22157334833
2227,200841.43416985183
2228,296128.2551892909
2229,235565.3467983959
2230,154215.7721019333
2231,209554.7021111686
2232,175577.02126484955
2233,179076.0832165837
2234,256703.05204629476
2235,242458.32301064275
2236,249203.48449408327
2237,304408.1131400075
2238,210542.90911983539
2239,126441.3390951874
2240,171365.42436136035
2241,144295.69671212457
2242,126635.3946471714
2243,129481.53479974152
2244,104096.87874868941
2245,114913.1994008596
2246,137298.302301305
2247,122733.6588534561
2248,122836.4440217177
2249,114734.60816047963
2250,126139.14521805337
2251,110426.74439564231
2252,176864.10832791275
2253,165308.25431936554
2254,175462.58619976477
2255,193358.7832476535
2256,178839.9168231719
2257,209941.3376111313
2258,155469.4814963194
2259,171662.31603672187
2260,146514.34583841395
2261,222477.0834429094
2262,233422.2460232572
2263,361606.5396656983
2264,406641.3553018677
2265,180735.06500453159
2266,307084.80594654393
2267,365268.4796789206
2268,411947.3449723455
2269,159626.32625125512
2270,189441.15666735198
2271,202720.72449539878
2272,206920.60353865038
2273,156205.50508361091
2274,174014.4876859151
2275,153880.87098469358
2276,192359.86700475635
2277,188794.40553885838
2278,155332.47311759426
2279,122685.88306157965
2280,108277.41666049542
2281,162747.97936815824
2282,168831.21104557888
2283,113224.76915285102
2284,130580.17637813976
2285,129906.45303944072
2286,116482.89647011674
2287,381885.9890983938
2288,293082.04983717
2289,322867.0794997148
2290,418328.89152395446
2291,344730.6234962041
2292,414510.56216557283
2293,430670.10795520584
2294,385707.4206305702
2295,425086.53635571094
2296,261957.04937811667
2297,365397.8850920326
2298,372324.9153977436
2299,352584.8063902539
2300,326621.9906814778
2301,326727.2163207318
2302,257226.62800222533
2303,250664.93773288943
2304,247327.72633538482
2305,199040.8278721855
2306,200083.08286441705
2307,212203.29970422047
2308,220088.912597529
2309,307230.1905578791
2310,205259.53496035252
2311,216671.224898062
2312,175345.81260554364
2313,178613.26162406927
2314,175655.53146529302
2315,178712.73310835887
2316,205827.9280961354
2317,187018.14864742308
2318,178161.27954079054
2319,181801.12163902546
2320,178288.26242010662
2321,250518.66371143278
2322,188813.73718707205
2323,204444.41232642863
2324,198231.28506440928
2325,207203.32943012097
2326,184931.32410906354
2327,204180.96884973222
2328,222834.94142809467
2329,187219.30393460632
2330,182558.53241819394
2331,329830.34203637054
2332,396277.07274642726
2333,317773.69503210107
2334,276315.7380095673
2335,306976.46619366726
2336,309679.7493709342
2337,202957.9460060115
2338,247782.30347532436
2339,228983.2063129513
2340,375332.5994852169
2341,208512.1057815318
2342,236585.54690884164
2343,226029.18030241173
2344,235531.12475649727
2345,233471.76421118848
2346,208420.34610028914
2347,198201.77926821882
2348,236172.5739180715
2349,185544.9254682562
2350,308271.8826921779
2351,266477.7569834305
2352,245431.18526551223
2353,253394.59195456462
2354,144736.3947226188
2355,161068.6770429771
2356,163047.87258129969
2357,195112.20915497947
2358,194861.3703099818
2359,124839.97566748972
2360,114633.32256888667
2361,145170.28561432217
2362,251468.48945650557
2363,156325.63241440756
2364,184034.29730889783
2365,214586.5637075981
2366,183187.95933610672
2367,205276.4869629889
2368,217246.36820015332
2369,195825.09117726918
2370,160091.9555376847
2371,155367.11793230532
2372,199400.44790279397
2373,294225.6504052268
2374,307501.9025422267
2375,249611.60979654783
2376,285905.2508209043
2377,326809.94364531105
2378,151020.31787738448
2379,225109.05493045348
2380,153739.05119717238
2381,170031.22520267643
2382,216637.90378449907
2383,194153.4531374027
2384,232469.05972427476
2385,166175.03420269533
2386,128110.90181208675
2387,130614.30462891309
2388,106165.41008629485
2389,121659.87926499816
2390,146722.70943045322
2391,128921.48861450072
2392,116021.98699458013
2393,167124.47342449412
2394,141212.43953910877
2395,209879.6225185009
2396,142393.92663501366
2397,210004.07843990985
2398,124946.49666325032
2399,62413.13236568954
2400,61286.006104736036
2401,121006.86960229816
2402,140816.28983620653
2403,136727.50585079758
2404,139667.39222488282
2405,166140.5282002837
2406,133541.88715149663
2407,120503.00755865293
2408,153731.46353522423
2409,108877.37194917782
2410,186236.67793418915
2411,109771.99984372992
2412,155402.22948365347
2413,126684.14123762565
2414,161119.43123108067
2415,130073.8768281767
2416,129027.92898049013
2417,131992.00558119424
2418,127521.00159338859
2419,123807.21567927179
2420,117983.16650554942
2421,133373.78470283616
2422,105292.1326568449
2423,116890.2388190588
2424,152518.21729300232
2425,215240.1843189291
2426,126393.14510526482
2427,127634.74354887026
2428,185410.44848911228
2429,101908.94410942048
2430,133258.75990694005
2431,103876.15183704116
2432,145965.8613633327
2433,153080.05633909543
2434,148336.96223257383
2435,163420.29737280923
2436,122463.60133845397
2437,103670.44184501715
2438,112466.96961007609
2439,105172.00627127233
2440,127609.18249686522
2441,102942.03111777196
2442,92869.90224081377
2443,140169.91608329656
2444,110334.98208978857
2445,81692.93206662397
2446,135587.8310080021
2447,202561.80784639937
2448,146488.28961331912
2449,116409.27691515218
2450,149540.8059354754
2451,121708.44195683015
2452,198473.73676006816
2453,97143.87017607363
2454,105707.3776580717
2455,116276.5575075513
2456,148643.4668306498
2457,126042.74745616497
2458,138883.30852944046
2459,114730.29400496212
2460,157204.68688167768
2461,143391.37606258132
2462,132102.38380850566
2463,136439.0855714181
2464,181066.56311065282
2465,135700.08942393825
2466,123888.91296016649
2467,150429.07463680787
2468,82616.07962450109
2469,75350.10978093356
2470,207234.68050991563
2471,218768.40465533832
2472,164859.50750939388
2473,115779.23106509211
2474,70079.41626351209
2475,216785.39408627764
2476,103539.10987559726
2477,114139.62294753201
2478,141159.4748043777
2479,108602.15922776278
2480,157390.54574704327
2481,129129.53117200886
2482,125192.1759511568
2483,102704.64014445391
2484,127414.49737783021
2485,133493.3349395233
2486,149186.01898519412
2487,195610.46059167653
2488,164266.22539442495
2489,157441.1642347866
2490,141103.69341879617
2491,105413.1725480248
2492,188550.5207073889
2493,157969.15036931235
2494,144611.3340499691
2495,87217.97127680728
2496,232130.9920505361
2497,153735.72108838224
2498,106633.32740104337
2499,72503.34882966623
2500,103554.21291649662
2501,141376.09313735494
2502,144171.82119093716
2503,94328.92744545324
2504,169656.8262523522
2505,223823.2919755209
2506,245875.4677341686
2507,271132.17104094394
2508,246036.94719770987
2509,217962.04630327024
2510,209564.1749815594
2511,183450.07276481588
2512,228455.75284924934
2513,220460.65649156453
2514,273960.96169127396
2515,140893.52289451385
2516,173075.84190435804
2517,144838.54469353994
2518,149837.86302778497
2519,236816.92266105878
2520,209355.27124936035
2521,195111.22290705316
2522,217143.73275484424
2523,114828.11794475402
2524,129565.75941383411
2525,126511.9527649616
2526,140943.262929937
2527,119219.09077452944
2528,125626.45337779782
2529,156158.9876205883
2530,127539.5065918538
2531,260568.0997864381
2532,222378.85315891646
2533,201378.56146664426
2534,247743.1182875739
2535,271043.7825294533
2536,226362.23755472736
2537,236855.22907077344
2538,184877.09436360263
2539,197088.9333740166
2540,178726.67295901943
2541,188471.80664483667
2542,170091.33077868598
2543,128304.26987475135
2544,104291.79411413617
2545,134686.4651806096
2546,125537.79486308401
2547,150301.15130159285
2548,163343.52999455732
2549,151166.38177127313
2550,608659.9473644118
2551,154257.60304546013
2552,129784.38200338944
2553,51208.12533955654
2554,84869.69710761667
2555,93321.51067644745
2556,81703.86484518592
2557,107205.56441301969
2558,184785.55832175142
2559,138759.32857320132
2560,149575.59008222856
2561,151725.81810069692
2562,150407.0170482612
2563,149590.20945821446
2564,204711.5757324103
2565,158791.67212180397
2566,150278.26375684084
2567,132641.25614893314
2568,194058.08504072507
2569,202452.558136528
2570,124403.43094154983
2571,186214.71482285237
2572,169729.44677611155
2573,211738.79943989337
2574,287987.93957431935
2575,140634.34128102276
2576,128440.27567741813
2577,160971.6739435687
2578,79774.76740852282
2579,30052.598034844385
2580,111024.72890022992
2581,134857.18314334328
2582,133235.95802657044
2583,281321.99942841346
2584,158793.682341471
2585,182541.9334896246
2586,211402.12542118214
2587,191138.26976802148
2588,139003.56610920763
2589,147892.7411029525
2590,204054.6600393036
2591,258056.6882746474
2592,211905.11580103275
2593,247509.56267778733
2594,177041.75632699396
2595,220481.91528441734
2596,285814.60364690993
2597,203454.931808959
2598,278730.8082393994
2599,355637.526803537
2600,178206.20975097571
2601,154006.8934291286
2602,70853.5862136966
2603,91110.73266774493
2604,83405.16232273862
2605,73071.33473986856
2606,131895.33125592125
2607,228735.77577705492
2608,196515.29160547702
2609,167859.15809924464
2610,106907.1903000658
2611,130864.82695410986
2612,155240.44667802303
2613,127772.01325023998
2614,112817.1763258895
2615,158104.73692534163
2616,158991.9913483745
2617,193889.83946992748
2618,238340.19401263917
2619,208516.13920980023
2620,184016.54392416097
2621,170659.57083235413
2622,180963.1986968087
2623,230549.76764594147
2624,268407.7358488713
2625,275754.7707376033
2626,165619.24163881814
2627,170977.1405107066
2628,419940.25992017135
2629,461700.943553169
2630,357638.96313998534
2631,421138.312053202
2632,386171.9328458761
2633,305918.16572189576
2634,407357.29941652063
2635,150525.57658671492
2636,180579.48355146789
2637,219120.7937225643
2638,257350.1544316342
2639,177940.91561359286
2640,149179.96801772603
2641,94648.82516873894
2642,172904.07945917468
2643,117875.48159429546
2644,118120.0034360915
2645,110775.84526408017
2646,93768.89817883329
2647,110915.30222071639
2648,141041.66175310258
2649,160253.1351683789
2650,131047.10956334896
2651,132962.16819221096
2652,374570.2405890793
2653,254498.46820413618
2654,276522.070001594
2655,402655.6721714827
2656,328154.19779116835
2657,346302.7491026779
2658,318741.408102836
2659,335670.5607306376
2660,348317.83300331485
2661,351816.74871667183
2662,382573.6518254826
2663,272869.78805975884
2664,300962.7663196722
2665,325082.78116203635
2666,293435.49210970267
2667,177782.86597033392
2668,187756.5524703512
2669,184237.7988656864
2670,266216.0296201504
2671,189232.96571053684
2672,188278.22651078642
2673,197071.07318622817
2674,202511.83145044465
2675,180346.89698762505
2676,200928.4323160884
2677,195787.2023907938
2678,247996.12484943145
2679,276617.47376252967
2680,292737.7027933145
2681,406821.4958393568
2682,321969.62217279075
2683,479540.1761957647
2684,332874.54807270877
2685,323373.5819700434
2686,243061.47031308786
2687,278368.54241660156
2688,214865.37326209608
2689,202051.52930248913
2690,364620.42227609677
2691,195775.99196191327
2692,151479.27985832051
2693,197708.1915984564
2694,149809.88407822064
2695,199675.64267863586
2696,188912.18002675503
2697,185427.0811490855
2698,209103.92568419507
2699,167257.07607901003
2700,144687.29225017843
2701,157926.70425319765
2702,123784.06314539228
2703,151982.2747154705
2704,140789.23161968682
2705,111546.50247787114
2706,105444.73845505687
2707,132794.5700702675
2708,120871.10659891694
2709,110817.11336795734
2710,128995.4873779329
2711,284350.89246185444
2712,390852.83246930107
2713,168952.43627275966
2714,151400.8174316498
2715,165035.92426507635
2716,148670.70162558462
2717,201519.54138421192
2718,224522.55060773922
2719,137997.78635071576
2720,193349.1199593108
2721,136581.78871420323
2722,170919.4253403627
2723,159072.3843232003
2724,136848.3147946368
2725,124175.97248314755
2726,134100.13507876036
2727,180338.08100919906
2728,177878.20623235707
2729,141593.41179932182
2730,144730.40916098809
2731,131314.8103667718
2732,138493.06923405873
2733,158743.6164832318
